,AJ Dillon,Aaron Jones,Alvin Kamara,Antonio Gibson,Austin Ekeler,Breece Hall,Cam Akers,Chase Edmonds,Christian McCaffrey,Clyde Edwards-Helaire,Cordarrelle Patterson,D'Andre Swift,Dalvin Cook,Damien Harris,David Montgomery,Derrick Henry,Devin Singletary,Elijah Mitchell,Ezekiel Elliott,J.K. Dobbins,James Conner,Javonte Williams,Joe Mixon,Jonathan Taylor,Josh Jacobs,Kareem Hunt,Leonard Fournette,Miles Sanders,Najee Harris,Nick Chubb,Rashaad Penny,Rhamondre Stevenson,Saquon Barkley,Tony Pollard,Travis Etienne Jr.
2017-09-07,,,7.8,,3.8,,,,11.5,,0.0,,16.7,,,2.5,,,19.0,,1.1,,5.4,,,45.6,21.4,,,,,,,,
2017-09-14,,0.0,8.4,,0.0,,,,8.4,,0.0,,8.4,,,15.2,,,6.2,,0.9,,5.1,,,25.9,14.1,,,,,,,,
2017-09-21,,0.0,13.2,,1.6,,,,20.7,,0.0,,27.9,,,7.4,,,18.4,,0.0,,13.1,,,25.3,17.0,,,,,,,,
2017-09-28,,10.9,25.6,,13.8,,,,8.9,,0.0,,12.4,,,0.7,,,29.9,,2.6,,8.8,,,16.1,24.5,,,,,,,,
2017-10-05,,20.4,,,5.8,,,,14.8,,0.0,,,,,0.9,,,14.2,,0.9,,11.1,,,14.6,31.4,,,,,,,,
2017-10-12,,5.2,11.7,,1.9,,,,22.4,,0.0,,,,,21.5,,,,,1.4,,,,,16.0,21.8,,,,,,,,
2017-10-19,,22.8,15.7,,14.4,,,,11.6,,0.0,,,,,4.4,,,40.9,,1.9,,9.8,,,15.7,,,,,,,,,
2017-10-26,,,16.6,,3.1,,,,10.2,,0.0,,,,,,,,26.4,,0.1,,11.9,,,9.8,,,,,,,,,
2017-11-02,,3.1,31.2,,,,,,20.4,,0.0,,,,,11.6,,,15.3,,,,13.6,,,10.1,,,,,,,,,
2017-11-09,,2.2,24.8,,26.9,,,,20.0,,,,,,,5.2,,,,,1.2,,11.0,,,,6.6,,,,,,,,
2017-11-16,,,25.6,,13.8,,,,,,0.0,,,,,3.2,,,,,1.2,,6.9,,,10.7,13.8,,,,,,,,
2017-11-23,,,36.8,,10.0,,,,11.7,,0.0,,,,,9.9,,,,,0.0,,25.5,,,3.6,7.2,,,,,,,,
2017-11-30,,8.0,29.6,,6.0,,,,15.9,,0.0,,,,,16.9,,,,,1.2,,5.2,,,9.3,16.9,,,,,,,,
2017-12-07,,-0.2,5.7,,4.9,,,,8.3,,0.0,,,,,8.0,,,,,0.6,,,,,22.8,21.9,,,,,,,,
2017-12-14,,6.3,20.9,,0.9,,,,25.6,,0.0,,,,,4.8,,,,,1.3,,,,,39.6,,,,,,,,,
2017-12-23,,1.3,16.0,,0.0,,,,7.8,,0.0,,,,,4.1,,,15.8,,,,5.2,,,20.6,16.0,,,,,,,,
2017-12-31,,,24.8,,0.0,,,,10.4,,0.0,,,,,18.7,,,17.1,,,,8.7,,,9.5,17.6,,,,,,,,
2018-09-06,,,43.1,,23.6,,,8.8,13.5,,0.0,,13.5,,,4.1,,,17.6,,33.9,,25.9,,,4.9,8.5,,,2.1,8.3,,20.8,,
2018-09-13,,,17.9,,12.8,,,7.0,27.9,,0.0,,12.0,,,5.9,,,19.7,,19.5,,9.7,,,15.0,,,,1.4,3.0,,24.8,,
2018-09-20,,5.7,34.0,,8.1,,,1.0,21.4,,0.0,,,,,5.7,,,14.8,,14.5,,,,,16.4,,,,0.6,0.5,,22.7,,
2018-09-27,,15.2,41.1,,13.6,,,0.1,,,0.0,,2.0,,,5.1,,,34.0,,9.4,,,,,26.5,4.5,,,22.5,4.9,,22.0,,
2018-10-04,,7.9,6.9,,12.9,,,-0.1,20.3,,0.0,,,,,5.6,,,15.4,,34.5,,20.5,,,16.4,,,,0.2,0.0,,28.9,,
2018-10-11,,4.1,,,6.0,,,0.4,13.6,,0.0,,,,,3.6,,,18.7,,28.9,,18.4,,,29.5,,,,2.5,9.0,,37.9,,
2018-10-18,,,15.5,,11.8,,,5.1,14.0,,0.0,,,,,14.5,,,6.2,,,,8.1,,,37.1,,,,14.0,,,26.4,,
2018-10-25,,16.6,26.6,,,,,3.1,21.6,,0.0,,,,,,,,,,38.2,,28.8,,,19.6,,,,9.5,0.0,,20.1,,
2018-11-01,,8.5,33.6,,4.4,,,,32.7,,0.0,,14.9,,,11.2,,,15.2,,29.3,,,,,33.1,,,,16.0,5.4,,,,
2018-11-08,,32.2,26.2,,1.9,,,0.7,36.8,,0.0,,,,,17.8,,,36.7,,14.3,,10.5,,,11.6,27.9,,,35.9,16.8,,14.0,,
2018-11-15,,27.3,17.8,,8.9,,,1.7,17.0,,,,2.0,,,4.6,,,33.1,,10.9,,14.2,,,20.1,22.1,,,,4.6,,35.2,,
2018-11-22,,18.3,10.8,,26.3,,,0.0,46.7,,0.0,,16.6,,,4.9,,,25.3,,11.5,,22.5,,,,25.8,,,27.8,0.4,,33.2,,
2018-11-29,,15.2,15.2,,9.3,,,20.6,31.1,,0.0,,18.6,,,12.5,,,25.5,,22.4,,11.5,,,,,,,16.2,12.5,,17.6,,
2018-12-06,,19.6,15.7,,17.4,,,1.4,28.1,,0.0,,19.3,,,47.8,,,31.2,,,,24.8,,,,6.1,,,18.3,4.4,,29.7,,
2018-12-13,,0.8,23.3,,,,,6.4,26.0,,0.0,,29.3,,,30.2,,,19.8,,,,27.0,,,,9.4,,,10.0,,,9.6,,
2018-12-22,,,26.5,,,,,3.1,29.8,,0.0,,13.8,,,15.5,,,15.9,,,,9.8,,,,16.1,,,13.5,,,18.7,,
2018-12-30,,,43.1,,23.6,,,8.8,13.5,,0.0,,13.5,,,4.1,,,17.6,,33.9,,25.9,,,4.9,8.5,,,2.1,8.3,,20.8,,
2019-09-05,,4.9,23.9,,39.4,,,0.5,42.9,,0.0,,26.0,,5.5,28.9,14.8,,13.3,,10.5,,3.7,,24.3,0.0,11.4,3.7,,11.5,1.8,,17.9,2.4,
2019-09-12,,25.0,7.0,,23.3,,,3.7,7.3,,0.0,,28.1,,13.8,17.4,11.7,,20.0,,13.5,,5.7,,9.9,,12.7,6.7,,19.8,13.5,,22.5,3.5,
2019-09-19,,15.3,37.1,,15.1,,,3.5,27.8,,0.0,,24.3,0.0,11.1,11.6,,,15.9,,7.7,,17.4,,4.4,,15.2,12.6,,17.1,,,7.7,21.8,
2019-09-26,,17.8,11.9,,29.2,,,3.7,33.9,,0.0,,19.0,,9.7,11.8,,,16.5,,26.5,,10.3,,12.8,,26.5,7.2,,39.3,,,,0.0,
2019-10-03,,49.2,16.9,,22.3,,,17.6,47.7,,0.0,,25.8,,10.6,13.8,,,17.1,,11.5,,11.9,,29.3,,23.7,10.4,,10.9,6.9,,,1.9,
