,snaps_Aaron Jones,snaps_Alvin Kamara,snaps_Austin Ekeler,snaps_Chase Edmonds,snaps_Christian McCaffrey,snaps_Cordarrelle Patterson,snaps_Dalvin Cook,snaps_Darrell Henderson Jr.,snaps_David Montgomery,snaps_Derrick Henry,snaps_Devin Singletary,snaps_Ezekiel Elliott,snaps_J.D. McKissic,snaps_Jamaal Williams,snaps_James Conner,snaps_Joe Mixon,snaps_Josh Jacobs,snaps_Kareem Hunt,snaps_Leonard Fournette,snaps_Mark Ingram II,snaps_Marlon Mack,snaps_Melvin Gordon III,snaps_Miles Sanders,snaps_Nick Chubb,snaps_Nyheim Hines,snaps_Ronald Jones II,snaps_Saquon Barkley,snaps_Tony Pollard
9/7/2017,0,31,3,,47,23,51,,,18,,60,0,6,8,22,,39,39,26,17,44,,,,,,
9/14/2017,0.0,17.0,0.0,,44.0,27.0,37.0,,,30.0,,63.0,0.0,10.0,4.0,16.0,,39.0,40.0,36.0,11.0,48.0,,,,,,
9/21/2017,0.0,17.0,6.0,,41.0,26.0,54.0,,,30.0,,43.0,0.0,4.0,0.0,34.0,,37.0,37.0,29.0,0.0,33.0,,,,,,
9/28/2017,30.0,26.0,3.0,,48.0,33.0,27.0,,,18.0,,64.0,10.0,12.0,6.0,31.0,,50.0,39.0,46.0,0.0,42.0,,,,,,
10/5/2017,53,0,12,,37,19,0,,,11,,64,18,2,6,36,,55,39,0,17,65,,,,,,
10/12/2017,43,31,7,,61,17,0,,,39,,0,0,0,5,0,,42,41,47,14,58,,,,,,
10/19/2017,44,37,18,,53,18,0,,,30,,50,23,0,6,22,,45,0,42,32,40,,,,,,
10/26/2017,0,31,17,,38,57,0,,,0,,58,16,0,4,35,,46,0,31,39,33,,,,,,
11/2/2017,20,26,0,,53,6,0,,,19,,62,30,9,0,28,,31,0,36,27,0,,,,,,
11/9/2017,6,29,23,,42,0,0,,,28,,0,20,35,1,31,,0,45,37,25,47,,,,,,
11/16/2017,0,46,32,,0,25,0,,,16,,0,50,60,8,35,,50,52,28,0,37,,,,,,
11/23/2017,0.0,32.0,26.0,,49.0,37.0,0.0,,,32.0,,0.0,31.0,45.0,1.0,46.0,,38.0,28.0,29.0,19.0,42.0,,,,,,
11/30/2017,2.0,37.0,20.0,,40.0,34.0,0.0,,,24.0,,0.0,9.0,48.0,3.0,17.0,,40.0,51.0,36.0,30.0,53.0,,,,,,
12/7/2017,8.0,6.0,18.0,,43.0,26.0,0.0,,,13.0,,0.0,31.0,50.0,7.0,0.0,,51.0,50.0,42.0,17.0,47.0,,,,,,
12/14/2017,26.0,32.0,10.0,,49.0,44.0,0.0,,,15.0,,0.0,35.0,42.0,9.0,0.0,,43.0,0.0,40.0,24.0,53.0,,,,,,
12/23/2017,4.0,37.0,0.0,,49.0,13.0,0.0,,,22.0,,66.0,2.0,62.0,0.0,6.0,,54.0,49.0,31.0,15.0,52.0,,,,,,
