"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"1","Jonathan Taylor","IND","14","RB1","1","1","","1","","1","1.0"
"2","Christian McCaffrey","CAR","13","RB2","2","2","","3","","2","2.8"
"3","Austin Ekeler","LAC","8","RB3","4","3","","2","","4","3.0"
"4","Cooper Kupp","LAR","7","WR1","3","6","","4","","5","4.4"
"5","Derrick Henry","TEN","6","RB4","5","8","","6","","3","5.0"
"6","Justin Jefferson","MIN","7","WR2","6","4","","5","","6","5.4"
"7","Dalvin Cook","MIN","7","RB5","9","7","","8","","7","7.6"
"8","Najee Harris","PIT","9","RB6","8","5","","7","","9","7.8"
"9","Ja'Marr Chase","CIN","10","WR3","7","9","","9","","8","8.2"
"10","Joe Mixon","CIN","10","RB7","14","11","","10","","10","10.8"
"11","Davante Adams","LV","6","WR4","11","16","","11","","11","12.0"
"12","Stefon Diggs","BUF","7","WR5","13","13","","12","","12","12.4"
"13","Travis Kelce","KC","8","TE1","16","17","","13","","13","14.4"
"14","D'Andre Swift","DET","6","RB8","15","10","","14","","14","14.8"
"15","Alvin Kamara","NO","14","RB9","10","12","","20","","17","15.2"
"16","Deebo Samuel","SF","9","WR6","12","20","","16","","20","16.6"
"17","Nick Chubb","CLE","9","RB10","26","18","","18","","15","18.6"
"18","CeeDee Lamb","DAL","9","WR7","18","21","","17","","16","19.0"
"19","Aaron Jones","GB","14","RB11","21","22","","19","","18","19.8"
"20","Javonte Williams","DEN","9","RB12","23","15","","15","","24","20.6"
"21","Tyreek Hill","MIA","11","WR8","17","23","","24","","19","20.6"
"22","Mark Andrews","BAL","10","TE2","20","24","","21","","23","21.2"
"23","Saquon Barkley","NYG","9","RB13","27","14","","23","","21","21.8"
"24","Josh Allen","BUF","7","QB1","22","27","","26","","22","22.2"
"25","Leonard Fournette","TB","11","RB14","19","19","","22","","25","22.6"
"26","Mike Evans","TB","11","WR9","28","28","","25","","27","27.0"
"27","Keenan Allen","LAC","8","WR10","24","34","","27","","26","28.4"
"28","A.J. Brown","PHI","7","WR11","32","29","","28","","28","29.4"
"29","James Conner","ARI","13","RB15","25","26","","30","","31","29.8"
"30","Ezekiel Elliott","DAL","9","RB16","38","25","","34","","29","30.2"
"31","Patrick Mahomes II","KC","8","QB2","29","36","","40","","32","31.8"
"32","Kyle Pitts","ATL","14","TE3","33","33","","32","","30","32.2"
"33","Tee Higgins","CIN","10","WR12","30","35","","29","","33","32.4"
"34","Michael Pittman Jr.","IND","14","WR13","31","30","","36","","37","35.8"
"35","Justin Herbert","LAC","8","QB3","36","39","","42","","34","36.0"
"36","David Montgomery","CHI","14","RB17","42","38","","33","","39","36.8"
"37","Diontae Johnson","PIT","9","WR14","39","46","","37","","41","40.6"
"38","George Kittle","SF","9","TE4","41","48","","46","","36","41.0"
"39","Terry McLaurin","WAS","14","WR15","37","47","","43","","38","41.8"
"40","Cam Akers","LAR","7","RB18","34","32","","49","","35","42.2"
"41","Jaylen Waddle","MIA","11","WR16","44","53","","31","","43","42.8"
"42","Travis Etienne Jr.","JAC","11","RB19","52","31","","38","","42","43.8"
"43","DJ Moore","CAR","13","WR17","35","41","","41","","45","44.0"
"44","Darren Waller","LV","6","TE5","45","51","","48","","40","45.2"
"45","DK Metcalf","SEA","11","WR18","46","57","","45","","47","46.2"
"46","Lamar Jackson","BAL","10","QB4","43","55","","53","","46","47.2"
"47","Josh Jacobs","LV","6","RB20","55","49","","39","","48","47.6"
"48","Mike Williams","LAC","8","WR19","40","45","","44","","51","50.2"
"49","Elijah Mitchell","SF","9","RB21","64","43","","47","","56","51.2"
"50","Breece Hall","NYJ","10","RB22","47","40","","35","","44","52.0"
"51","Brandin Cooks","HOU","6","WR20","49","54","","51","","63","53.4"
"52","J.K. Dobbins","BAL","10","RB23","48","37","","81","","54","53.6"
"53","Kyler Murray","ARI","13","QB5","51","72","","67","","57","57.6"
"54","Chris Godwin","TB","11","WR21","61","62","","55","","62","59.0"
"55","Antonio Gibson","WAS","14","RB24","63","68","","76","","52","59.4"
"56","Dalton Schultz","DAL","9","TE6","58","60","","65","","55","59.4"
"57","Courtland Sutton","DEN","9","WR22","54","42","","59","","50","61.0"
"58","Jalen Hurts","PHI","7","QB6","56","63","","72","","65","62.0"
"59","Amari Cooper","CLE","9","WR23","69","81","","56","","58","63.0"
